sounds,images,subject_id,Expert Label,
Deci44100_CCES_010_1033.mp3,Deci44100_CCES_010_1033.png,Deci44100_CCES_010_1033,None of the above,
Deci44100_CCES_010_1074.mp3,Deci44100_CCES_010_1074.png,Deci44100_CCES_010_1074,Ship noise,
Deci44100_CCES_010_1127.mp3,Deci44100_CCES_010_1127.png,Deci44100_CCES_010_1127,Humpback whales,
Deci44100_CCES_010_1165.mp3,Deci44100_CCES_010_1165.png,Deci44100_CCES_010_1165,None of the above,
Deci44100_CCES_010_1192.mp3,Deci44100_CCES_010_1192.png,Deci44100_CCES_010_1192,None of the above,
Deci44100_CCES_010_1233.mp3,Deci44100_CCES_010_1233.png,Deci44100_CCES_010_1233,None of the above,
Deci44100_CCES_010_1242.mp3,Deci44100_CCES_010_1242.png,Deci44100_CCES_010_1242,None of the above,
Deci44100_CCES_010_1264.mp3,Deci44100_CCES_010_1264.png,Deci44100_CCES_010_1264,None of the above,
Deci44100_CCES_010_1266.mp3,Deci44100_CCES_010_1266.png,Deci44100_CCES_010_1266,None of the above,
Deci44100_CCES_010_1277.mp3,Deci44100_CCES_010_1277.png,Deci44100_CCES_010_1277,None of the above,
Deci44100_CCES_010_132.mp3,Deci44100_CCES_010_132.png,Deci44100_CCES_010_132,Humpback whales and ships,
Deci44100_CCES_010_137.mp3,Deci44100_CCES_010_137.png,Deci44100_CCES_010_137,Ship noise,
Deci44100_CCES_010_1430.mp3,Deci44100_CCES_010_1430.png,Deci44100_CCES_010_1430,Humpback whales,
Deci44100_CCES_010_1439.mp3,Deci44100_CCES_010_1439.png,Deci44100_CCES_010_1439,Humpback whales,
Deci44100_CCES_010_1448.mp3,Deci44100_CCES_010_1448.png,Deci44100_CCES_010_1448,None of the above,
Deci44100_CCES_010_1460.mp3,Deci44100_CCES_010_1460.png,Deci44100_CCES_010_1460,None of the above,
Deci44100_CCES_010_1483.mp3,Deci44100_CCES_010_1483.png,Deci44100_CCES_010_1483,None of the above,
Deci44100_CCES_010_1485.mp3,Deci44100_CCES_010_1485.png,Deci44100_CCES_010_1485,None of the above,
Deci44100_CCES_010_1503.mp3,Deci44100_CCES_010_1503.png,Deci44100_CCES_010_1503,Ship noise,
Deci44100_CCES_010_1554.mp3,Deci44100_CCES_010_1554.png,Deci44100_CCES_010_1554,Ship noise,
Deci44100_CCES_010_1591.mp3,Deci44100_CCES_010_1591.png,Deci44100_CCES_010_1591,Ship noise,
Deci44100_CCES_010_1650.mp3,Deci44100_CCES_010_1650.png,Deci44100_CCES_010_1650,None of the above,
Deci44100_CCES_010_1664.mp3,Deci44100_CCES_010_1664.png,Deci44100_CCES_010_1664,Humpback whales,
Deci44100_CCES_010_1668.mp3,Deci44100_CCES_010_1668.png,Deci44100_CCES_010_1668,Ship noise,
Deci44100_CCES_010_167.mp3,Deci44100_CCES_010_167.png,Deci44100_CCES_010_167,None of the above,
Deci44100_CCES_010_168.mp3,Deci44100_CCES_010_168.png,Deci44100_CCES_010_168,Humpback whales,
